year,title,name,short name,gender (5),manifestation,physical (5),difference,technical (3),consciousness (5),intelligence (4),free will,learning,emotional,integration (4),on purpose,creator rel. (3),owner rel. (3),female creator,society pos. (3),subject (3),servant (3),intimacy (4),told by (3),quantity (3),warrior,rebellious,harmed humans,harms creator,more control,world domination,alien technology,author gender,explicit mention of gender,link to goodreads,goodreads_id,goodreads_average_rating,goodreads_ratings_count,goodreads_text_reviews_count
,Die Optimierer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/34825150-die-optimierer?from_search=true&from_srp=true&qid=fODJMHmLX6&rank=1,34825150,3.79,238,29
,Die Unvollkommenen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/44084516-die-unvollkommenen?from_search=true&from_srp=true&qid=uFYKuSnPPJ&rank=1,44084516,3.64,62,17
,The God Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/37858133-the-god-game,37858133,3.77,2143,1019
,Ace in Space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/53037241-ace-in-space?ac=1&from_search=true&qid=FmFRVKIOSg&rank=1,53037241,4.80,4,3
,Emily Eternal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/40521855-emily-eternal?ac=1&from_search=true&qid=Ovsplgh8kn&rank=1,40521855,3.42,730,173
,Illuminae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/23395680-illuminae?ac=1&from_search=true&qid=CfCNVlF8Bt&rank=1,23395680,4.29,95646,20319
,Barren Cove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/25814048-barren-cove,25814048,3.25,134,33
,The Municipalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/40711380-the-municipalists,40711380,3.61,1677,278
,Scythe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/28954189-scythe,28954189,4.34,107227,17303
,Hologrammatika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/38356981-hologrammatica?ac=1&from_search=true&qid=TdoW5UDqet&rank=1,38356981,4.22,464,52
,Machines Like Me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/42086795-machines-like-me,42086795,3.60,10165,1529
,Noumenon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/32600718-noumenon?ac=1&from_search=true&qid=XkGFN7Kcjl&rank=1,32600718,3.76,1598,278
,Erebos 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.goodreads.com/book/show/45718313-erebos-2?from_search=true&from_srp=true&qid=Yueq9F6GyF&rank=1,45718313,4.02,1055,137
